road,direction,total_uses,13:00–14:00,14:00–15:00,15:00–16:00,16:00–17:00,17:00–18:00,18:00–19:00,19:00–20:00,20:00–21:00,21:00–22:00,22:00–23:00
A2,departure,42,11,0,20,1,5,5,0,0,0,0
Ekkersweijer,departure,41,7,2,18,6,4,2,2,0,0,0
A50,departure,40,0,10,10,10,0,0,10,0,0,0
E25,departure,38,11,0,16,1,5,5,0,0,0,0
Ekkersweijer,return,35,7,0,12,4,4,3,3,0,1,1
E312,departure,31,0,0,31,0,0,0,0,0,0,0
A58,return,31,0,0,31,0,0,0,0,0,0,0
A58,departure,31,0,0,31,0,0,0,0,0,0,0
E312,return,31,0,0,31,0,0,0,0,0,0,0
A2,return,25,11,0,8,1,5,0,0,0,0,0
Unknown,return,24,0,0,3,6,5,5,0,3,1,1
E25,return,23,11,0,6,1,5,0,0,0,0,0
Eindhovenseweg-Zuid,departure,22,2,1,10,4,2,2,1,0,0,0
Terraweg,departure,21,3,1,9,3,3,1,1,0,0,0
Terraweg,return,19,3,0,6,2,3,0,1,0,2,2
Eindhovenseweg-Zuid,return,19,2,0,5,3,2,0,1,0,3,3
Rijksweg,departure,15,0,0,5,6,0,2,2,0,0,0
Ring 's-Hertogenbosch,departure,12,0,0,9,0,0,3,0,0,0,0
A27,departure,11,0,0,2,0,0,9,0,0,0,0
18,return,10,0,0,0,0,6,0,0,4,0,0
A50,return,10,0,0,0,0,0,0,10,0,0,0
N.C.B.-weg,departure,9,0,2,2,2,1,0,2,0,0,0
Science Park Eindhoven,return,8,0,0,0,0,0,6,2,0,0,0
Ekkersrijt,return,8,0,0,0,0,0,6,2,0,0,0
9,return,8,0,0,0,0,4,0,0,4,0,0
corridor,return,8,0,0,0,0,4,0,0,4,0,0
Delhuijzenweg,departure,8,0,2,2,2,0,0,2,0,0,0
E31,departure,8,0,1,5,1,0,0,1,0,0,0
E232,departure,6,0,1,1,3,0,0,1,0,0,0
N286,departure,6,0,0,6,0,0,0,0,0,0,0
Tilburgseweg,departure,6,3,0,0,2,1,0,0,0,0,0
Kanaaldijk,departure,6,2,1,1,1,0,0,1,0,0,0
N286,return,6,0,0,6,0,0,0,0,0,0,0
Hasselterweg,departure,6,0,4,2,0,0,0,0,0,0,0
Ring Tilburg,return,6,0,0,6,0,0,0,0,0,0,0
A16,departure,6,0,0,6,0,0,0,0,0,0,0
Ring Tilburg,departure,6,0,0,6,0,0,0,0,0,0,0
E19,departure,6,0,0,6,0,0,0,0,0,0,0
Tilburgseweg,return,6,3,0,0,2,1,0,0,0,0,0
A28,departure,6,0,1,1,3,0,0,1,0,0,0
Raadhuisstraat,return,5,2,0,3,0,0,0,0,0,0,0
A6,departure,5,0,0,0,0,0,5,0,0,0,0
Spoor 1,return,5,0,0,0,0,2,3,0,0,0,0
A15,departure,5,0,0,5,0,0,0,0,0,0,0
Eindhovenseweg,departure,5,2,0,0,0,3,0,0,0,0,0
Eindhovenseweg,return,5,2,0,0,0,3,0,0,0,0,0
A32,departure,5,0,0,0,0,0,4,1,0,0,0
8,return,5,0,0,0,0,2,1,0,2,0,0
Kanaaldijk,return,5,2,0,0,0,0,0,1,0,1,1
Raadhuisstraat,departure,5,2,0,3,0,0,0,0,0,0,0
Rijksweg,return,5,0,0,3,0,0,0,2,0,0,0
Perron F,return,5,0,0,0,0,1,3,0,0,1,0
Ring Utrecht,departure,4,0,0,0,0,0,4,0,0,0,0
Hoberglaan,departure,4,0,1,1,1,0,0,1,0,0,0
Rondje Eindhoven - Hoofdroute,departure,4,4,0,0,0,0,0,0,0,0,0
Bataweg,departure,4,1,0,3,0,0,0,0,0,0,0
de Dieze,departure,4,1,0,3,0,0,0,0,0,0,0
Bataweg,return,4,1,0,3,0,0,0,0,0,0,0
A16,return,4,0,0,4,0,0,0,0,0,0,0
E19,return,4,0,0,4,0,0,0,0,0,0,0
de Dieze,return,4,1,0,3,0,0,0,0,0,0,0
Bestseweg,departure,4,0,1,1,1,0,0,1,0,0,0
Boschdijk,departure,4,1,0,0,2,1,0,0,0,0,0
Gilzerbaan,return,4,4,0,0,0,0,0,0,0,0,0
Rondje Eindhoven - Hoofdroute,return,4,4,0,0,0,0,0,0,0,0,0
Gilzerbaan,departure,4,4,0,0,0,0,0,0,0,0,0
A59,departure,4,0,0,3,0,0,1,0,0,0,0
Boxtelseweg,departure,4,0,0,3,0,0,1,0,0,0,0
N360,departure,4,0,0,0,4,0,0,0,0,0,0
Spoor 2,return,4,0,0,0,0,0,3,0,0,1,0
Kanaaldijk Noord,departure,4,0,1,1,1,0,0,1,0,0,0
11,return,4,0,0,0,0,2,0,0,2,0,0
Europaweg,departure,4,0,1,1,1,0,0,1,0,0,0
Boschdijk,return,4,1,0,0,2,1,0,0,0,0,0
12,return,4,0,0,0,0,2,0,0,2,0,0
Dassenbaan,departure,4,0,1,1,1,0,0,1,0,0,0
Slenkweg,departure,4,0,1,1,1,0,0,1,0,0,0
Kanaaldijk Zuid,return,4,0,0,0,0,0,3,1,0,0,0
E35,departure,3,0,0,3,0,0,0,0,0,0,0
EuroVelo 4 - Centraal-Europaroute - deel Nederland,return,3,2,0,0,0,1,0,0,0,0,0
A76,departure,3,3,0,0,0,0,0,0,0,0,0
E314,departure,3,3,0,0,0,0,0,0,0,0,0
