route_name,direction,total_uses,00:00–01:00,01:00–02:00,03:00–04:00,07:00–08:00,09:00–10:00,10:00–11:00,11:00–12:00,12:00–13:00,13:00–14:00,14:00–15:00,15:00–16:00,16:00–17:00,17:00–18:00,18:00–19:00,19:00–20:00,20:00–21:00,23:00–00:00
Son - Ekkersrijt - Eindhoven Station 406,departure,33,0,0,0,0,0,0,0,1,7,12,7,2,1,2,1,0,0
Dordrecht <-> Venlo IC3500 Intercity,departure,28,0,0,0,0,0,0,1,7,8,5,2,2,0,1,2,0,0
Den Haag Centraal <-> Groningen IC500 Intercity,departure,11,0,0,0,0,0,1,3,0,3,1,0,1,0,2,0,0,0
Best Station - Eindhoven Station 9,departure,11,0,0,0,0,0,0,0,1,1,4,1,1,1,0,0,2,0
Den Haag Centraal <-> Leeuwarden IC600 Intercity,departure,11,0,0,0,0,0,1,3,4,2,1,0,0,0,0,0,0,0
Schiphol Airport <-> Leeuwarden IC800 Intercity,departure,4,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0
Zwolle <-> Groningen SPR6100 Sprinter,departure,4,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0
Enkhuizen <-> Maastricht IC2900 Intercity,departure,4,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0
Apeldoorn <-> Winterswijk S30400 Sneltrein RE30,departure,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
Zwolle <-> Roosendaal IC3600 Intercity,departure,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
Den Haag Centraal <-> Enschede IC1700 Intercity,departure,3,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
Dokkum - Leeuwarden - Bolsward 355,departure,3,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
Den Haag Centraal <-> Eindhoven Centraal IC1100 Intercity,departure,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Assen - Groningen 51,departure,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Tilburg Universiteit <-> Weert SPR6400 Sprinter,departure,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Schiphol Airport <-> Groningen IC700 Intercity,departure,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Assen - Leek 83,departure,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
lijn D,departure,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
