attendee_id,direction,origin_lat,origin_lng,destination_lat,destination_lng,departure_time
A00001,departure,51.4076032,5.5526632,51.49987310839164,5.43323252389715,2025-05-17T16:03:00+0200
A00001,return,51.49987310839164,5.43323252389715,51.4076032,5.5526632,2025-05-17T23:15:00+0200
A00002,departure,52.2828659,6.900609,51.49987310839164,5.43323252389715,2025-05-17T18:49:00+0200
A00002,return,51.49987310839164,5.43323252389715,52.2828659,6.900609,2025-05-17T22:09:00+0200
A00003,departure,51.6164212,4.8381156,51.49987310839164,5.43323252389715,2025-05-17T17:54:00+0200
A00003,return,51.49987310839164,5.43323252389715,51.6164212,4.8381156,2025-05-17T02:15:00+0200
A00004,departure,52.9652019,6.4313993,51.49987310839164,5.43323252389715,2025-05-17T19:32:00+0200
A00004,return,51.49987310839164,5.43323252389715,52.9652019,6.4313993,2025-05-17T22:47:00+0200
A00005,departure,51.4155448,5.4422634,51.49987310839164,5.43323252389715,2025-05-17T23:35:00+0200
A00005,return,51.49987310839164,5.43323252389715,51.4155448,5.4422634,2025-05-17T03:54:00+0200
A00006,departure,52.4183193,4.5971045,51.49987310839164,5.43323252389715,2025-05-17T18:40:00+0200
A00006,return,51.49987310839164,5.43323252389715,52.4183193,4.5971045,2025-05-17T01:13:00+0200
A00007,departure,53.0404507,4.8572753,51.49987310839164,5.43323252389715,2025-05-17T20:09:00+0200
A00007,return,51.49987310839164,5.43323252389715,53.0404507,4.8572753,2025-05-17T22:25:00+0200
A00008,departure,51.4894695,5.3662502,51.49987310839164,5.43323252389715,2025-05-17T22:14:00+0200
A00008,return,51.49987310839164,5.43323252389715,51.4894695,5.3662502,2025-05-17T01:50:00+0200
A00009,departure,51.6118452,5.0524488,51.49987310839164,5.43323252389715,2025-05-17T21:25:00+0200
A00009,return,51.49987310839164,5.43323252389715,51.6118452,5.0524488,2025-05-17T03:30:00+0200
A00010,departure,51.4065575,5.3727601,51.49987310839164,5.43323252389715,2025-05-17T17:09:00+0200
A00010,return,51.49987310839164,5.43323252389715,51.4065575,5.3727601,2025-05-17T23:58:00+0200
A00011,departure,51.4878127,5.4396699,51.49987310839164,5.43323252389715,2025-05-17T16:14:00+0200
A00011,return,51.49987310839164,5.43323252389715,51.4878127,5.4396699,2025-05-17T02:25:00+0200
A00012,departure,51.393471,5.4473327,51.49987310839164,5.43323252389715,2025-05-17T17:15:00+0200
A00012,return,51.49987310839164,5.43323252389715,51.393471,5.4473327,2025-05-17T00:16:00+0200
A00013,departure,51.5005721,5.2294345,51.49987310839164,5.43323252389715,2025-05-17T19:27:00+0200
A00013,return,51.49987310839164,5.43323252389715,51.5005721,5.2294345,2025-05-17T02:35:00+0200
A00014,departure,52.5785559,4.8172922,51.49987310839164,5.43323252389715,2025-05-17T19:57:00+0200
A00014,return,51.49987310839164,5.43323252389715,52.5785559,4.8172922,2025-05-17T01:52:00+0200
A00015,departure,51.4075573,5.4209406,51.49987310839164,5.43323252389715,2025-05-17T20:23:00+0200
A00015,return,51.49987310839164,5.43323252389715,51.4075573,5.4209406,2025-05-17T22:56:00+0200
A00016,departure,51.4687497,5.5279369,51.49987310839164,5.43323252389715,2025-05-17T18:26:00+0200
A00016,return,51.49987310839164,5.43323252389715,51.4687497,5.5279369,2025-05-17T03:26:00+0200
A00017,departure,53.2048145,6.679905,51.49987310839164,5.43323252389715,2025-05-17T20:34:00+0200
A00017,return,51.49987310839164,5.43323252389715,53.2048145,6.679905,2025-05-17T22:29:00+0200
A00018,departure,51.4505409,5.4376682,51.49987310839164,5.43323252389715,2025-05-17T18:55:00+0200
A00018,return,51.49987310839164,5.43323252389715,51.4505409,5.4376682,2025-05-17T00:30:00+0200
A00019,departure,51.4039895,5.4536714,51.49987310839164,5.43323252389715,2025-05-17T16:31:00+0200
A00019,return,51.49987310839164,5.43323252389715,51.4039895,5.4536714,2025-05-17T23:09:00+0200
A00020,departure,51.4634284,5.5244022,51.49987310839164,5.43323252389715,2025-05-17T23:42:00+0200
A00020,return,51.49987310839164,5.43323252389715,51.4634284,5.5244022,2025-05-17T03:48:00+0200
A00021,departure,52.2150494,5.9100876,51.49987310839164,5.43323252389715,2025-05-17T19:36:00+0200
A00021,return,51.49987310839164,5.43323252389715,52.2150494,5.9100876,2025-05-17T00:12:00+0200
A00022,departure,53.2440544,5.640625,51.49987310839164,5.43323252389715,2025-05-17T22:11:00+0200
A00022,return,51.49987310839164,5.43323252389715,53.2440544,5.640625,2025-05-17T23:15:00+0200
A00023,departure,51.4854692,5.6938864,51.49987310839164,5.43323252389715,2025-05-17T18:11:00+0200
A00023,return,51.49987310839164,5.43323252389715,51.4854692,5.6938864,2025-05-17T00:09:00+0200
A00024,departure,51.4044087,5.4500335,51.49987310839164,5.43323252389715,2025-05-17T19:47:00+0200
A00024,return,51.49987310839164,5.43323252389715,51.4044087,5.4500335,2025-05-17T23:17:00+0200
A00025,departure,51.4741035,5.6297801,51.49987310839164,5.43323252389715,2025-05-17T18:50:00+0200
A00025,return,51.49987310839164,5.43323252389715,51.4741035,5.6297801,2025-05-17T02:48:00+0200
A00026,departure,51.7201631,5.2761215,51.49987310839164,5.43323252389715,2025-05-17T16:13:00+0200
A00026,return,51.49987310839164,5.43323252389715,51.7201631,5.2761215,2025-05-17T04:17:00+0200
A00027,departure,52.4310034,6.3240537,51.49987310839164,5.43323252389715,2025-05-17T18:55:00+0200
A00027,return,51.49987310839164,5.43323252389715,52.4310034,6.3240537,2025-05-17T01:24:00+0200
A00028,departure,51.605357,5.5895099,51.49987310839164,5.43323252389715,2025-05-17T20:58:00+0200
A00028,return,51.49987310839164,5.43323252389715,51.605357,5.5895099,2025-05-17T00:12:00+0200
A00029,departure,52.8269375,5.0627592,51.49987310839164,5.43323252389715,2025-05-17T17:34:00+0200
A00029,return,51.49987310839164,5.43323252389715,52.8269375,5.0627592,2025-05-17T02:27:00+0200
A00030,departure,52.1445869,5.9308755,51.49987310839164,5.43323252389715,2025-05-17T19:28:00+0200
A00030,return,51.49987310839164,5.43323252389715,52.1445869,5.9308755,2025-05-17T23:00:00+0200
A00031,departure,51.3318221,5.5931297,51.49987310839164,5.43323252389715,2025-05-17T22:09:00+0200
A00031,return,51.49987310839164,5.43323252389715,51.3318221,5.5931297,2025-05-17T22:00:00+0200
A00032,departure,51.5149885,5.4473837,51.49987310839164,5.43323252389715,2025-05-17T18:17:00+0200
A00032,return,51.49987310839164,5.43323252389715,51.5149885,5.4473837,2025-05-17T22:31:00+0200
A00033,departure,52.0433438,6.2487239,51.49987310839164,5.43323252389715,2025-05-17T19:54:00+0200
